
** repeat 0 **

** support cutoff value 3 **
loading ../outputs/repeat-0/joined
using chunked sentences from out-conll-cat-utf8.txt
3178 chunks, training on 3178
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (63414 instances)
training DecisionTree classifier
best stump for     10 toks uses None                 err=0.2000
best stump for     10 toks uses previob              err=0.0000
best stump for     24 toks uses previob              err=0.0000
best stump for      3 toks uses None                 err=0.3333
best stump for      9 toks uses previob              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     13 toks uses nextword             err=0.0769
best stump for      2 toks uses None                 err=0.5000
best stump for      8 toks uses previob              err=0.0000
best stump for     22 toks uses nextword             err=0.0455
best stump for      2 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     13 toks uses nextword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for     49 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      8 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for   1647 toks uses nextword             err=0.0079
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     15 toks uses prevword             err=0.1333
best stump for      5 toks uses None                 err=0.4000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      7 toks uses prevword             err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      5 toks uses prevpos              err=0.0000
best stump for     12 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     80 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     19 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for     13 toks uses nextword             err=0.0769
best stump for      2 toks uses None                 err=0.5000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     30 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     58 toks uses prevword             err=0.0000
best stump for   1328 toks uses prevword             err=0.0030
best stump for      2 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     14 toks uses nextword             err=0.0000
best stump for      6 toks uses prevpos              err=0.0000
best stump for     32 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     54 toks uses nextword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevpos              err=0.2222
best stump for      3 toks uses None                 err=0.3333
best stump for      4 toks uses None                 err=0.2500
best stump for      2 toks uses None                 err=0.5000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     18 toks uses prevword             err=0.0000
best stump for     33 toks uses prevword             err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      5 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      9 toks uses prevpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.0000
best stump for     63 toks uses nextword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
