
** repeat 0 **
loading ../../outputs/repeat-0/sigarra
using chunked sentences from out-conll-sigarra.txt
5197 chunks, training on 5197
training ClassifierChunker with ['DecisionTree'] classifier
Constructing training corpus for classifier.
Training classifier (140486 instances)
training DecisionTree classifier
best stump for 140486 toks uses word                 err=0.0952
best stump for      3 toks uses previob              err=0.0000
best stump for      4 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      3 toks uses nextword             err=0.0000
best stump for     43 toks uses previob              err=0.0000
best stump for     18 toks uses prevpos              err=0.0000
best stump for     46 toks uses prevword             err=0.0000
best stump for      8 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for     35 toks uses prevword             err=0.0000
best stump for      4 toks uses prevpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      9 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      8 toks uses prevpos              err=0.0000
best stump for     35 toks uses prevword             err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      9 toks uses prevword             err=0.0000
best stump for      8 toks uses prevword             err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      4 toks uses None                 err=0.5000
best stump for     12 toks uses previob              err=0.0000
best stump for      6 toks uses prevword             err=0.0000
best stump for     66 toks uses previob              err=0.0000
best stump for     41 toks uses nextword             err=0.0488
best stump for      3 toks uses None                 err=0.3333
best stump for     10 toks uses None                 err=0.1000
best stump for      2 toks uses prevpos              err=0.0000
best stump for     17 toks uses previob              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevword             err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for      2 toks uses prevpos              err=0.0000
best stump for      4 toks uses nextpos              err=0.0000
best stump for      7 toks uses previob              err=0.0000
best stump for     11 toks uses nextword             err=0.0000
best stump for      6 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for      3 toks uses nextpos              err=0.0000
best stump for     11 toks uses prevword             err=0.1818
best stump for      5 toks uses previob              err=0.0000
best stump for      4 toks uses nextword             err=0.0000
best stump for     81 toks uses None                 err=0.0247
best stump for      2 toks uses nextpos              err=0.0000
best stump for      5 toks uses previob              err=0.0000
best stump for      2 toks uses nextpos              err=0.0000
best stump for      6 toks uses nextpos              err=0.0000
best stump for    201 toks uses previob              err=0.0398
best stump for     38 toks uses nextword             err=0.0000
best stump for     12 toks uses nextpos              err=0.0000
best stump for    138 toks uses prevword             err=0.0072
best stump for     69 toks uses None                 err=0.0145
best stump for     14 toks uses prevword             err=0.0000
best stump for   2842 toks uses previob              err=0.0021
best stump for     77 toks uses prevpos              err=0.0000
best stump for     14 toks uses nextpos              err=0.0000
best stump for     56 toks uses previob              err=0.0000
best stump for      3 toks uses prevword             err=0.0000
best stump for      7 toks uses prevpos              err=0.0000
best stump for      3 toks uses prevpos              err=0.0000
best stump for     10 toks uses nextpos              err=0.0000
best stump for     11 toks uses previob              err=0.0000
best stump for     77 toks uses prevword             err=0.1688
best stump for     11 toks uses previob              err=0.2727
best stump for      9 toks uses nextword             err=0.2222
