
** training cutoff **

** repeat 0 **

** cutoff value: 0 **

** training categories **
Indexing events using cutoff of 0

	Computing event counts...  done. 59062 events
 55:  ... loglikelihood=-675.8241801294195	0.9997877345974917
 56:  ... loglikelihood=-664.6929817895065	0.9997877345974917
 57:  ... loglikelihood=-653.9416549215889	0.9997877345974917
 58:  ... loglikelihood=-643.550719714353	0.9997877345974917
 59:  ... loglikelihood=-633.5020199778987	0.9997877345974917
 60:  ... loglikelihood=-623.7786118516028	0.9997877345974917
 61:  ... loglikelihood=-614.3646636048386	0.9997877345974917
 62:  ... loglikelihood=-605.2453652578604	0.9998054233810341
 63:  ... loglikelihood=-596.4068469144732	0.9998231121645764
 64:  ... loglikelihood=-587.8361048393235	0.9998231121645764
 65:  ... loglikelihood=-579.5209344336531	0.9998231121645764
 66:  ... loglikelihood=-571.4498693677796	0.9998231121645764
 67:  ... loglikelihood=-563.6121262179693	0.9998231121645764
 68:  ... loglikelihood=-555.99755403433	0.9998231121645764
 69:  ... loglikelihood=-548.5965883327685	0.9998408009481188
 70:  ... loglikelihood=-541.4002090635531	0.9998408009481188
 71:  ... loglikelihood=-534.3999021598878	0.9998408009481188
 72:  ... loglikelihood=-527.5876243145392	0.9998408009481188
 73:  ... loglikelihood=-520.9557706717885	0.9998408009481188
 74:  ... loglikelihood=-514.4971451560737	0.9998408009481188
 75:  ... loglikelihood=-508.20493318883626	0.9998408009481188
 76:  ... loglikelihood=-502.07267657165454	0.9998408009481188
 77:  ... loglikelihood=-496.0942503368344	0.9998408009481188
 78:  ... loglikelihood=-490.26384138753156	0.9998408009481188
 79:  ... loglikelihood=-484.57592876743263	0.9998408009481188
 80:  ... loglikelihood=-479.0252654163773	0.9998408009481188
 81:  ... loglikelihood=-473.60686128251416	0.9998408009481188
 82:  ... loglikelihood=-468.31596767447894	0.9998408009481188
 83:  ... loglikelihood=-463.14806274810473	0.9998408009481188
 84:  ... loglikelihood=-458.0988380327517	0.9998408009481188
 85:  ... loglikelihood=-453.16418591100984	0.9998408009481188
 86:  ... loglikelihood=-448.3401879737121	0.9998408009481188
 87:  ... loglikelihood=-443.62310417951903	0.9998408009481188
 88:  ... loglikelihood=-439.0093627547581	0.9998408009481188
 89:  ... loglikelihood=-434.4955507748828	0.9998408009481188
 90:  ... loglikelihood=-430.07840537448914	0.9998408009481188
 91:  ... loglikelihood=-425.7548055372031	0.9998408009481188
 92:  ... loglikelihood=-421.5217644212564	0.9998408009481188
 93:  ... loglikelihood=-417.3764221800846	0.9998408009481188
 94:  ... loglikelihood=-413.31603924124585	0.9998408009481188
 95:  ... loglikelihood=-409.33799000952934	0.9998408009481188
 96:  ... loglikelihood=-405.43975696337344	0.9998408009481188
 97:  ... loglikelihood=-401.6189251161512	0.9998408009481188
 98:  ... loglikelihood=-397.8731768160407	0.9998408009481188
 99:  ... loglikelihood=-394.2002868606818	0.9998408009481188
100:  ... loglikelihood=-390.59811790450755	0.9998408009481188

Training data summary:
#Sentences: 3175
#Tokens: 56533
#LOCAL_VIRTUAL_SITIO entities: 10
#TEMPO_TEMPO_CALEND_HORA entities: 26
#LOCAL_FISICO_REGIAO entities: 13
#LOCAL_VIRTUAL_COMSOCIAL entities: 15
#LOCAL_VIRTUAL_OUTRO entities: 2
#LOCAL_HUMANO_DIVISAO entities: 449
#OBRA_REPRODUZIDA_MUSICA entities: 25
#OBRA_REPRODUZIDA_PROGRAMA entities: 3
#LOCAL_FISICO_PLANETA entities: 4
#OBRA_REPRODUZIDA_TEATRO entities: 1
#TEMPO_TEMPO_CALEND_INTERVALO entities: 49
#ORGANIZACAO_ADMINISTRACAO_SUB entities: 15
#OBRA_ARTE_CONSTRUCAO entities: 3
#OBRA_ARTE_OUTRO entities: 2
#LOCAL_FISICO_AGUAMASSA entities: 13
#LOCAL_HUMANO_CONSTRUCAO entities: 123
#LOCAL_FISICO_RELEVO entities: 12
#OBRA_ARTE_EDIFICIO entities: 1
#LOCAL_HUMANO_PAIS entities: 305
#LOCAL_HUMANO_RUA entities: 31
#OBRA_REPRODUZIDA_OUTRO entities: 11
#LOCAL_FISICO_ILHA entities: 6
#OBRA_REPRODUZIDA_LIVRO entities: 41
#LOCAL_FISICO_OUTRO entities: 10
#ORGANIZACAO_INSTITUICAO_SUB entities: 16
#TEMPO_TEMPO_CALEND_DATA entities: 649
#LOCAL_FISICO_AGUACURSO entities: 6
#LOCAL_HUMANO_OUTRO entities: 8
#LOCAL_VIRTUAL_OBRA entities: 1
#OBRA_REPRODUZIDA_FILME entities: 14
#LOCAL_HUMANO_REGIAO entities: 57

Writing name finder model ... done (2.064s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/0/pt-ner-subtypes.bin

Execution time: 56.095 seconds

real	0m56.318s
user	1m2.304s
sys	0m0.920s

** training filtered **
Indexing events using cutoff of 0

	Computing event counts...  done. 57172 events
	Indexing...  done.
Sorting and merging events... done. Reduced 57172 events to 56349.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 56349
	    Number of Outcomes: 13
	  Number of Predicates: 241248
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-146643.28466480976	0.865458616105786
  2:  ... loglikelihood=-32704.49787485859	0.8710382704820542
  3:  ... loglikelihood=-20424.997002550146	0.899233890715735
  4:  ... loglikelihood=-14649.157274771043	0.9339711747009025
  5:  ... loglikelihood=-11325.229494096482	0.9592807668089275
  6:  ... loglikelihood=-9217.394499233289	0.9739557825508991
  7:  ... loglikelihood=-7778.060654927595	0.9824914293710207
  8:  ... loglikelihood=-6736.790725548412	0.9876862799972014
  9:  ... loglikelihood=-5949.206559836408	0.9913419156230322
 10:  ... loglikelihood=-5332.554713890575	0.9935457916462604
 11:  ... loglikelihood=-4836.372522754319	0.9950500244875113
 12:  ... loglikelihood=-4428.246596519612	0.995889596305884
 13:  ... loglikelihood=-4086.438057019001	0.9967291681242566
 14:  ... loglikelihood=-3795.831819565687	0.9973938291471349
 15:  ... loglikelihood=-3545.594198053542	0.9977786328972225
 16:  ... loglikelihood=-3327.756945775154	0.9981634366473099
 17:  ... loglikelihood=-3136.3278763008166	0.9985132582382985
 18:  ... loglikelihood=-2966.7133081118063	0.9986706779542434
 19:  ... loglikelihood=-2815.3319272243552	0.9988280976701882
 20:  ... loglikelihood=-2679.3499484565486	0.9988980619883859
 21:  ... loglikelihood=-2556.495333605409	0.9989330441474847
 22:  ... loglikelihood=-2444.9248360145325	0.9990030084656825
 23:  ... loglikelihood=-2343.1271362921766	0.9991429371020779
 24:  ... loglikelihood=-2249.851130391273	0.9991779192611768
 25:  ... loglikelihood=-2164.0520630995466	0.999230392499825
 26:  ... loglikelihood=-2084.850529499801	0.9993003568180228
 27:  ... loglikelihood=-2011.5008930749077	0.9993178478975723
 28:  ... loglikelihood=-1943.36668829495	0.99938781221577
 29:  ... loglikelihood=-1879.9012681529296	0.99938781221577
 30:  ... loglikelihood=-1820.6324354457217	0.9994227943748688
 31:  ... loglikelihood=-1765.1501318462476	0.9994752676135171
 32:  ... loglikelihood=-1713.096497005809	0.9995102497726159
 33:  ... loglikelihood=-1664.1577813147983	0.9995452319317149
 34:  ... loglikelihood=-1618.0577207249592	0.9995802140908137
 35:  ... loglikelihood=-1574.5520738749467	0.9995977051703631
 36:  ... loglikelihood=-1533.4240900495759	0.9996501784090114
 37:  ... loglikelihood=-1494.4807277673544	0.9996851605681103
 38:  ... loglikelihood=-1457.5494826219208	0.9996851605681103
 39:  ... loglikelihood=-1422.475712661731	0.9996851605681103
 40:  ... loglikelihood=-1389.1203724283505	0.9997201427272091
 41:  ... loglikelihood=-1357.3580844851851	0.9997201427272091
 42:  ... loglikelihood=-1327.075491104395	0.9997201427272091
 43:  ... loglikelihood=-1298.1698396589536	0.9997201427272091
 44:  ... loglikelihood=-1270.5477638763814	0.9997201427272091
 45:  ... loglikelihood=-1244.1242299639596	0.999755124886308
 46:  ... loglikelihood=-1218.821622102735	0.9997726159658574
 47:  ... loglikelihood=-1194.5689462245232	0.9997726159658574
 48:  ... loglikelihood=-1171.301134559353	0.9997726159658574
 49:  ... loglikelihood=-1148.9584363479732	0.9998075981249562
 50:  ... loglikelihood=-1127.4858824866183	0.9998075981249562
 51:  ... loglikelihood=-1106.8328138205911	0.9998075981249562
 52:  ... loglikelihood=-1086.9524644080318	0.9998250892045057
 53:  ... loglikelihood=-1067.8015924038302	0.9998250892045057
 54:  ... loglikelihood=-1049.3401523184507	0.9998250892045057
 55:  ... loglikelihood=-1031.5310033257888	0.9998425802840551
 56:  ... loglikelihood=-1014.3396490655496	0.9998600713636046
 57:  ... loglikelihood=-997.7340050326409	0.999877562443154
 58:  ... loglikelihood=-981.6841901912682	0.999877562443154
 59:  ... loglikelihood=-966.1623399128393	0.999877562443154
 60:  ... loglikelihood=-951.1424377277854	0.999877562443154
 61:  ... loglikelihood=-936.6001637137887	0.999877562443154
 62:  ... loglikelihood=-922.5127576274963	0.999877562443154
 63:  ... loglikelihood=-908.8588951286459	0.999877562443154
 64:  ... loglikelihood=-895.6185756545265	0.999877562443154
 65:  ... loglikelihood=-882.7730206815895	0.999877562443154
 66:  ... loglikelihood=-870.3045812653232	0.999877562443154
 67:  ... loglikelihood=-858.1966538834121	0.9998950535227035
 68:  ... loglikelihood=-846.4336037223121	0.9998950535227035
 69:  ... loglikelihood=-835.0006946483367	0.9998950535227035
 70:  ... loglikelihood=-823.8840251913807	0.9998950535227035
 71:  ... loglikelihood=-813.0704699456942	0.9998950535227035
 72:  ... loglikelihood=-802.547625858995	0.9998950535227035
 73:  ... loglikelihood=-792.3037629391	0.9998950535227035
 74:  ... loglikelihood=-782.3277789588087	0.9998950535227035
 75:  ... loglikelihood=-772.6091577846328	0.9998950535227035
 76:  ... loglikelihood=-763.1379309945771	0.9998950535227035
 77:  ... loglikelihood=-753.9046424850458	0.9998950535227035
 78:  ... loglikelihood=-744.9003157981239	0.9998950535227035
 79:  ... loglikelihood=-736.1164239276656	0.9998950535227035
 80:  ... loglikelihood=-727.5448613866773	0.9998950535227035
 81:  ... loglikelihood=-719.1779183405677	0.9998950535227035
 82:  ... loglikelihood=-711.0082566293786	0.9998950535227035
 83:  ... loglikelihood=-703.0288875197444	0.9998950535227035
 84:  ... loglikelihood=-695.2331510421759	0.9998950535227035
 85:  ... loglikelihood=-687.614696783074	0.9998950535227035
 86:  ... loglikelihood=-680.1674660130917	0.9998950535227035
 87:  ... loglikelihood=-672.8856750440859	0.9998950535227035
 88:  ... loglikelihood=-665.7637997172995	0.9998950535227035
 89:  ... loglikelihood=-658.7965609334743	0.9998950535227035
 90:  ... loglikelihood=-651.9789111441186	0.9998950535227035
 91:  ... loglikelihood=-645.3060217299604	0.9998950535227035
 92:  ... loglikelihood=-638.7732711992148	0.9998950535227035
 93:  ... loglikelihood=-632.3762341438752	0.9998950535227035
 94:  ... loglikelihood=-626.1106708979546	0.9998950535227035
 95:  ... loglikelihood=-619.9725178456304	0.9998950535227035
 96:  ... loglikelihood=-613.9578783323922	0.9998950535227035
 97:  ... loglikelihood=-608.0630141354302	0.9998950535227035
 98:  ... loglikelihood=-602.2843374536366	0.9998950535227035
 99:  ... loglikelihood=-596.6184033804549	0.9998950535227035
100:  ... loglikelihood=-591.06190282581	0.9998950535227035

Training data summary:
#Sentences: 2929
#Tokens: 57172
#PESSOA entities: 1191
#ACONTECIMENTO entities: 146
#LOCAL entities: 822
#ORGANIZACAO entities: 707
#TEMPO entities: 818
#VALOR entities: 219

Writing name finder model ... done (2.123s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/0/pt-ner-filtered.bin

Execution time: 38.858 seconds

real	0m39.068s
user	0m44.192s
sys	0m0.632s

** cutoff value: 10 **

** training categories **
Indexing events using cutoff of 10

	Computing event counts...  done. 59760 events
	Indexing...  done.
Sorting and merging events... done. Reduced 59760 events to 53196.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 53196
	    Number of Outcomes: 21
	  Number of Predicates: 6716
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-181940.6608783977	0.8117469879518072
  2:  ... loglikelihood=-63237.366521921234	0.8154116465863454
  3:  ... loglikelihood=-43401.14207624284	0.8303714859437751
  4:  ... loglikelihood=-34987.8531123542	0.852710843373494
  5:  ... loglikelihood=-29802.974211726174	0.8734103078982597
  6:  ... loglikelihood=-26189.601402323817	0.889876171352075
  7:  ... loglikelihood=-23520.503250897866	0.9036311914323962
  8:  ... loglikelihood=-21471.165653240776	0.9133534136546185
  9:  ... loglikelihood=-19849.690280364724	0.9212182061579652
 10:  ... loglikelihood=-18534.651862721348	0.9274096385542169
 11:  ... loglikelihood=-17445.726963620178	0.932111780455154
 12:  ... loglikelihood=-16527.96639684261	0.9359939759036144
 13:  ... loglikelihood=-15742.722204714359	0.939541499330656
 14:  ... loglikelihood=-15062.139503616181	0.9423862115127175
 15:  ... loglikelihood=-14465.69169793703	0.9444444444444444
 16:  ... loglikelihood=-13937.942354718542	0.9468038821954484
 17:  ... loglikelihood=-13467.066467298453	0.9491298527443106
 18:  ... loglikelihood=-13043.852773593204	0.9509872824631861
 19:  ... loglikelihood=-12661.017023482751	0.9529785809906292
 20:  ... loglikelihood=-12312.720140073103	0.954367469879518
 21:  ... loglikelihood=-11994.22393881309	0.9555722891566265
 22:  ... loglikelihood=-11701.64089615234	0.9568105756358768
 23:  ... loglikelihood=-11431.74936678714	0.9578815261044177
 24:  ... loglikelihood=-11181.855122675746	0.9589692101740295
 25:  ... loglikelihood=-10949.686203167726	0.9598226238286479
 26:  ... loglikelihood=-10733.312078006806	0.9606258366800535
 27:  ... loglikelihood=-10531.080800809	0.9614123159303882
 28:  ... loglikelihood=-10341.569644174097	0.9621820615796519
 29:  ... loglikelihood=-10163.545955772392	0.9626673360107095
 30:  ... loglikelihood=-9995.935846301149	0.9632362784471218
 31:  ... loglikelihood=-9837.798937178382	0.9638052208835342
 32:  ... loglikelihood=-9688.307838538234	0.9644076305220883
 33:  ... loglikelihood=-9546.731350007278	0.9648092369477912
 34:  ... loglikelihood=-9412.42061386779	0.9651439089692102
 35:  ... loglikelihood=-9284.797626898237	0.9654451137884873
 36:  ... loglikelihood=-9163.34565007949	0.9657630522088353
 37:  ... loglikelihood=-9047.601156046629	0.9661144578313253
 38:  ... loglikelihood=-8937.147030905611	0.9664993306559572
 39:  ... loglikelihood=-8831.60680583772	0.9668172690763053
 40:  ... loglikelihood=-8730.639739235357	0.9671184738955824
 41:  ... loglikelihood=-8633.936605277331	0.9674196787148595
 42:  ... loglikelihood=-8541.216072331055	0.9677543507362785
 43:  ... loglikelihood=-8452.221576216243	0.9681559571619812
 44:  ... loglikelihood=-8366.718610539245	0.9684404283801874
 45:  ... loglikelihood=-8284.492370037577	0.9688922356091031
 46:  ... loglikelihood=-8205.345693918864	0.969260374832664
 47:  ... loglikelihood=-8129.097265122615	0.9696954484605087
 48:  ... loglikelihood=-8055.580028707857	0.9698962516733601
 49:  ... loglikelihood=-7984.639798522994	0.9701137884872825
 50:  ... loglikelihood=-7916.134026205565	0.9703480589022758
 51:  ... loglikelihood=-7849.930710592529	0.9705823293172691
 52:  ... loglikelihood=-7785.907428968436	0.9707329317269077
 53:  ... loglikelihood=-7723.950474354665	0.970933734939759
 54:  ... loglikelihood=-7663.954085368166	0.9711847389558232
 55:  ... loglikelihood=-7605.8197571160845	0.9714524765729585
 56:  ... loglikelihood=-7549.455623227681	0.9715528781793842
 57:  ... loglikelihood=-7494.775900501419	0.9715863453815261
 58:  ... loglikelihood=-7441.700388803009	0.9717202141900937
 59:  ... loglikelihood=-7390.15401984372	0.9718206157965195
 60:  ... loglikelihood=-7340.0664492979895	0.9720716198125837
 61:  ... loglikelihood=-7291.371687441894	0.9721385542168675
 62:  ... loglikelihood=-7244.007764099268	0.9723226238286479
 63:  ... loglikelihood=-7197.916424211272	0.9725234270414993
 64:  ... loglikelihood=-7153.042850792064	0.9726907630522088
 65:  ... loglikelihood=-7109.335412425704	0.9727911646586346
 66:  ... loglikelihood=-7066.745432792879	0.9728580990629183
 67:  ... loglikelihood=-7025.226980009759	0.972975234270415
 68:  ... loglikelihood=-6984.736673812896	0.9730254350736278
 69:  ... loglikelihood=-6945.233508846938	0.9731927710843373
 70:  ... loglikelihood=-6906.678692503272	0.973309906291834
 71:  ... loglikelihood=-6869.035495928665	0.9734772423025435
 72:  ... loglikelihood=-6832.26911696949	0.9736613119143239
 73:  ... loglikelihood=-6796.346553949254	0.9737784471218206
 74:  ... loglikelihood=-6761.23648929124	0.9739290495314592
 75:  ... loglikelihood=-6726.909182101438	0.9739959839357429
 76:  ... loglikelihood=-6693.336368913991	0.9742135207496653
 77:  ... loglikelihood=-6660.4911718849635	0.97429718875502
 78:  ... loglikelihood=-6628.348013788172	0.9744143239625167
 79:  ... loglikelihood=-6596.882539231436	0.9744979919678715
 80:  ... loglikelihood=-6566.071541566805	0.9745314591700134
 81:  ... loglikelihood=-6535.892895020732	0.974682061579652
 82:  ... loglikelihood=-6506.325491611301	0.9747657295850067
 83:  ... loglikelihood=-6477.349182463764	0.9748159303882196
 84:  ... loglikelihood=-6448.944723168762	0.9749497991967871
 85:  ... loglikelihood=-6421.093722861033	0.9749330655957162
 86:  ... loglikelihood=-6393.7785967263135	0.9749497991967871
 87:  ... loglikelihood=-6366.982521667584	0.975016733601071
 88:  ... loglikelihood=-6340.6893948890065	0.9750334672021419
 89:  ... loglikelihood=-6314.88379517415	0.9750502008032128
 90:  ... loglikelihood=-6289.550946655039	0.9751506024096386
 91:  ... loglikelihood=-6264.676684887376	0.9752677376171353
 92:  ... loglikelihood=-6240.247425060926	0.9754685408299866
 93:  ... loglikelihood=-6216.2501321893005	0.9755187416331995
 94:  ... loglikelihood=-6192.672293136718	0.9755354752342704
 95:  ... loglikelihood=-6169.501890349192	0.9754685408299866
 96:  ... loglikelihood=-6146.727377171007	0.9756358768406961
 97:  ... loglikelihood=-6124.337654634714	0.975686077643909
 98:  ... loglikelihood=-6102.322049621903	0.9757195448460508
 99:  ... loglikelihood=-6080.670294302238	0.9757362784471219
100:  ... loglikelihood=-6059.372506762244	0.9757864792503347

Training data summary:
#Sentences: 3418
#Tokens: 59760
#PESSOA entities: 1545
#ACONTECIMENTO entities: 195
#OBRA entities: 289
#ABSTRACCAO entities: 282
#LOCAL entities: 1078
#ORGANIZACAO entities: 683
#OUTRO entities: 63
#TEMPO entities: 918
#VALOR entities: 260
#COISA entities: 256

Writing name finder model ... done (0.158s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/10/pt-ner-cat.bin

Execution time: 16.553 seconds

real	0m16.779s
user	0m20.376s
sys	0m0.492s

** training types **
Indexing events using cutoff of 10

	Computing event counts...  done. 56043 events
	Indexing...  done.
Sorting and merging events... done. Reduced 56043 events to 50586.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 50586
	    Number of Outcomes: 72
	  Number of Predicates: 6372
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-239677.1993081496	0.8193529968060239
  2:  ... loglikelihood=-79718.45668340809	0.8218153917527613
  3:  ... loglikelihood=-51269.69747632124	0.8337526542119444
  4:  ... loglikelihood=-40288.708004365704	0.8526131720286209
  5:  ... loglikelihood=-33931.50978200739	0.8686008957407705
  6:  ... loglikelihood=-29596.61004054623	0.8834466391877666
  7:  ... loglikelihood=-26405.153637175867	0.8964723515871741
  8:  ... loglikelihood=-23949.750347452675	0.9062148707242653
  9:  ... loglikelihood=-22002.349182725422	0.9139767678389807
 10:  ... loglikelihood=-20421.165808326034	0.9204360937137555
 11:  ... loglikelihood=-19112.386102136046	0.9258961868565209
 12:  ... loglikelihood=-18011.2391273698	0.9305533251253502
 13:  ... loglikelihood=-17071.60630173552	0.9343718216369573
 14:  ... loglikelihood=-16259.866384542658	0.9379940402904913
 15:  ... loglikelihood=-15551.011423834032	0.940795460628446
 16:  ... loglikelihood=-14926.098316567728	0.9434541334332566
 17:  ... loglikelihood=-14370.549613623245	0.9457380939635637
 18:  ... loglikelihood=-13873.00059023195	0.9477544028692254
 19:  ... loglikelihood=-13424.482007819784	0.949645807683386
 20:  ... loglikelihood=-13017.818978167728	0.9514123084060454
 21:  ... loglikelihood=-12647.190075584533	0.9527505665292721
 22:  ... loglikelihood=-12307.812685288183	0.9541601984190711
 23:  ... loglikelihood=-11995.720044811964	0.9553021786842246
 24:  ... loglikelihood=-11707.596674372831	0.9564798458326642
 25:  ... loglikelihood=-11440.651120199045	0.9574969220063165
 26:  ... loglikelihood=-11192.516038547219	0.958585371946541
 27:  ... loglikelihood=-10961.169831881503	0.9595310743536213
 28:  ... loglikelihood=-10744.87513878708	0.9604767767607016
 29:  ... loglikelihood=-10542.130230835483	0.9612797316346376
 30:  ... loglikelihood=-10351.630206460213	0.9620291561836447
 31:  ... loglikelihood=-10172.235658579972	0.9626893635244366
 32:  ... loglikelihood=-10002.947128158632	0.9633138839819424
 33:  ... loglikelihood=-9842.884115949535	0.9638313437895901
 34:  ... loglikelihood=-9691.267737162958	0.9644201773638099
 35:  ... loglikelihood=-9547.406315192879	0.9650090109380297
 36:  ... loglikelihood=-9410.683360294357	0.9656513748371786
 37:  ... loglikelihood=-9280.54749153622	0.9660439305533252
 38:  ... loglikelihood=-9156.50394817583	0.9665435469193298
 39:  ... loglikelihood=-9038.107406324643	0.9668290419856181
 40:  ... loglikelihood=-8924.95587229792	0.9672215977017647
 41:  ... loglikelihood=-8816.685468202864	0.9675427796513392
 42:  ... loglikelihood=-8712.96596040713	0.9679888656924147
 43:  ... loglikelihood=-8613.496909424506	0.9683992648502043
 44:  ... loglikelihood=-8518.004341983351	0.9686669164748497
 45:  ... loglikelihood=-8426.237863821169	0.9689702549827811
 46:  ... loglikelihood=-8337.968146024028	0.9692914369323555
 47:  ... loglikelihood=-8252.984729252325	0.969648305765216
 48:  ... loglikelihood=-8171.094099529373	0.9699159573898614
 49:  ... loglikelihood=-8092.117996879355	0.9700408614813625
 50:  ... loglikelihood=-8015.8919243242	0.9702192958977928
 51:  ... loglikelihood=-7942.263829862426	0.9705047909640812
 52:  ... loglikelihood=-7871.0929382807	0.9706832253805114
 53:  ... loglikelihood=-7802.248713141892	0.9708616597969416
 54:  ... loglikelihood=-7735.609932214507	0.97114715486323
 55:  ... loglikelihood=-7671.063862032912	0.9712542155130882
 56:  ... loglikelihood=-7608.5055193246935	0.9714504933711614
 57:  ... loglikelihood=-7547.837008754508	0.9716467712292347
 58:  ... loglikelihood=-7488.966927884229	0.971825205645665
 59:  ... loglikelihood=-7431.809831476501	0.9719857966204521
 60:  ... loglikelihood=-7376.285748312718	0.9721107007119533
 61:  ... loglikelihood=-7322.319744584323	0.9722712916867405
 62:  ... loglikelihood=-7269.8415286790605	0.9723605088949556
 63:  ... loglikelihood=-7218.7850928324415	0.9725746301946719
 64:  ... loglikelihood=-7169.088387677671	0.9727709080527452
 65:  ... loglikelihood=-7120.693026207873	0.9728779687026033
 66:  ... loglikelihood=-7073.544014085163	0.9730385596773906
 67:  ... loglikelihood=-7027.589503588892	0.9731813072105348
 68:  ... loglikelihood=-6982.780568812143	0.973359741626965
 69:  ... loglikelihood=-6939.070999989497	0.9735738629266812
 70:  ... loglikelihood=-6896.417115074317	0.9737701407847545
 71:  ... loglikelihood=-6854.777586896846	0.9739664186428278
 72:  ... loglikelihood=-6814.113284414019	0.9742340702674732
 73:  ... loglikelihood=-6774.3871267240775	0.9743411309173313
 74:  ... loglikelihood=-6735.563948659418	0.9744660350088326
 75:  ... loglikelihood=-6697.610376896561	0.9746266259836197
 76:  ... loglikelihood=-6660.494715631772	0.9746623128669057
 77:  ... loglikelihood=-6624.186840967625	0.974822903841693
 78:  ... loglikelihood=-6588.658103242599	0.9750370251414093
 79:  ... loglikelihood=-6553.881236612797	0.9751262423496244
 80:  ... loglikelihood=-6519.830275261846	0.9752333029994825
 81:  ... loglikelihood=-6486.480475676076	0.9752689898827686
 82:  ... loglikelihood=-6453.808244477202	0.9754117374159128
 83:  ... loglikelihood=-6421.7910713509	0.9754831111824849
 84:  ... loglikelihood=-6390.407466655055	0.9755544849490569
 85:  ... loglikelihood=-6359.636903328815	0.9755544849490569
 86:  ... loglikelihood=-6329.459762758063	0.9757150759238442
 87:  ... loglikelihood=-6299.857284285782	0.9758042931320593
 88:  ... loglikelihood=-6270.811518081407	0.9758935103402744
 89:  ... loglikelihood=-6242.305281110828	0.9759470406652035
 90:  ... loglikelihood=-6214.322115969313	0.9760541013150617
 91:  ... loglikelihood=-6186.846252361939	0.9761611619649198
 92:  ... loglikelihood=-6159.862571033461	0.976268222614778
 93:  ... loglikelihood=-6133.356569966824	0.9763752832646361
 94:  ... loglikelihood=-6107.314332684592	0.9765180307977803
 95:  ... loglikelihood=-6081.722498500997	0.9766607783309245
 96:  ... loglikelihood=-6056.568234585894	0.9767856824224256
 97:  ... loglikelihood=-6031.839209711596	0.9768570561889978
 98:  ... loglikelihood=-6007.523569565066	0.9769105865139268
 99:  ... loglikelihood=-5983.609913517351	0.9769998037221419
100:  ... loglikelihood=-5960.087272749567	0.9770890209303571

Training data summary:
#Sentences: 2978
#Tokens: 56043
#PESSOA_CARGO entities: 90
#VALOR_MOEDA entities: 61
#OBRA_PLANO entities: 120
#ORGANIZACAO_INSTITUICAO entities: 280
#TEMPO_FREQUENCIA entities: 56
#PESSOA_GRUPOMEMBRO entities: 197
#COISA_MEMBROCLASSE entities: 3
#COISA_OUTRO entities: 1
#TEMPO_DURACAO entities: 55
#OBRA_ARTE entities: 19
#ABSTRACCAO_NOME entities: 60
#LOCAL_VIRTUAL entities: 34
#PESSOA_MEMBRO entities: 4
#PESSOA_POVO entities: 15
#TEMPO_TEMPO_CALEND entities: 696
#ABSTRACCAO_DISCIPLINA entities: 164
#ACONTECIMENTO_ORGANIZADO entities: 98
#COISA_SUBSTANCIA entities: 7
#TEMPO_GENERICO entities: 63
#LOCAL_FISICO entities: 57
#LOCAL_OUTRO entities: 1
#COISA_OBJECTO entities: 44
#PESSOA_INDIVIDUAL entities: 974
#COISA_CLASSE entities: 199
#ACONTECIMENTO_EFEMERIDE entities: 41
#PESSOA_GRUPOCARGO entities: 10
#ORGANIZACAO_ADMINISTRACAO entities: 250
#VALOR_CLASSIFICACAO entities: 26
#ACONTECIMENTO_EVENTO entities: 19
#ABSTRACCAO_IDEIA entities: 21
#ABSTRACCAO_ESTADO entities: 11
#LOCAL_HUMANO entities: 950
#OBRA_REPRODUZIDA entities: 134
#VALOR_QUANTIDADE entities: 185
#ORGANIZACAO_EMPRESA entities: 104
#PESSOA_GRUPOIND entities: 7

Writing name finder model ... done (0.195s)

Wrote name finder model to
path: /home/arop/Documents/ner-re-pt/tools/open-nlp/train/models/repeat-3/experiences/cutoff/10/pt-ner-types.bin

Execution time: 38.322 seconds

real	0m38.493s
user	0m41.848s
sys	0m0.516s

** training subtypes **
Indexing events using cutoff of 10

	Computing event counts...  done. 56533 events
	Indexing...  done.
Sorting and merging events... done. Reduced 56533 events to 50115.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 50115
	    Number of Outcomes: 60
	  Number of Predicates: 6207
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-231465.5811359313	0.9284134930040862
  2:  ... loglikelihood=-54321.912095789114	0.9294571312330852
  3:  ... loglikelihood=-29098.539108085697	0.9317036067429643
  4:  ... loglikelihood=-21297.385643163998	0.9357543381741638
